Zeit[h],Leistung[%]
0.0,100.0
0.280561122244489,98.69151083103354
0.561122244488978,97.40516540321225
0.8416833667334669,96.14096371653609
1.122244488977956,94.89890577100503
1.402805611222445,93.67899156661912
1.6833667334669338,92.48122110337833
1.9639278557114228,91.30559438128262
2.244488977955912,90.15211140033209
2.5250501002004007,89.02077216052668
2.80561122244489,87.91157666186639
3.0861723446893787,86.82452490435121
3.3667334669338675,85.75961688798118
3.647294589178357,84.71685261275627
3.9278557114228456,83.69623207867647
4.208416833667335,82.69775528574182
4.488977955911824,81.72142223395228
4.7695390781563125,80.76723292330789
5.050100200400801,79.8351873538086
5.330661322645291,78.92528552545446
5.61122244488978,78.03752743824542
5.891783567134269,77.17191309218153
6.1723446893787575,76.32844248726275
6.452905811623246,75.5071156234891
6.733466933867735,74.70793250086058
7.014028056112225,73.93089311937719
7.294589178356714,73.17599747903891
7.575150300601202,72.44324557984577
7.855711422845691,71.73263742179775
8.136272545090181,71.04417300489484
8.41683366733467,70.37785232913708
8.697394789579159,69.73367539452448
8.977955911823647,69.11164220105697
9.258517034068136,68.51175274873458
9.539078156312625,67.93400703755734
9.819639278557114,67.3784050675252
10.100200400801603,66.84494683863818
10.380761523046091,66.33363235089631
10.661322645290582,65.84381128207106
10.94188376753507,65.37255533812029
11.22244488977956,64.91950923903633
11.503006012024048,64.48467298481926
11.783567134268537,64.06804657546901
12.064128256513026,63.6696300109856
12.344689378757515,63.28942329136902
12.625250501002004,62.92742641661931
12.905811623246493,62.58363938673642
13.186372745490981,62.258062201720385
13.46693386773547,61.9506948615712
13.74749498997996,61.661537366288854
14.02805611222445,61.39058971587335
14.308617234468938,61.13785191032467
14.589178356713427,60.903323949642854
14.869739478957916,60.68700583382787
15.150300601202405,60.48889756287973
15.430861723446894,60.308999136798434
15.711422845691382,60.147310555583985
15.991983967935871,60.003831819236375
16.272545090180362,59.87856292775561
16.55310621242485,59.771503881141676
16.83366733466934,59.682654679394595
17.11422845691383,59.61201532251437
17.394789579158317,59.55958581050097
17.675350701402806,59.52536614335442
17.955911823647295,59.50935632107471
18.236472945891784,59.511556343661844
18.517034068136272,59.531966211115815
18.79759519038076,59.570585923436646
19.07815631262525,59.6274154806243
19.35871743486974,59.702454882678815
19.639278557114228,59.79570412960016
19.919839679358716,59.90716322138835
20.200400801603205,60.03683215804336
20.480961923847694,60.18471093956526
20.761523046092183,60.35079956595397
21.042084168336675,60.535098037209536
21.322645290581164,60.73760635333194
21.603206412825653,60.958324514321184
21.88376753507014,61.19725252017727
22.16432865731463,61.4543903709002
22.44488977955912,61.72973806648999
22.725450901803608,62.02329560694659
23.006012024048097,62.33505857228045
23.286573146292586,62.65499751498259
23.567134268537075,62.97389479230032
23.847695390781563,63.29175040423364
24.128256513026052,63.60856435078253
24.40881763527054,63.924336631946986
24.68937875751503,64.23906724772705
24.96993987975952,64.55275619812268
25.250501002004007,64.8654034831339
25.531062124248496,65.17700910276069
25.811623246492985,65.48757305700306
26.092184368737474,65.79709534586102
26.372745490981963,66.10557596933458
26.65330661322645,66.41301492742367
26.93386773547094,66.71941222012839
27.214428857715433,67.02476784744869
27.49498997995992,67.32908180938455
27.77555110220441,67.632354105936
28.0561122244489,67.93458473710304
28.336673346693388,68.23577370288562
28.617234468937877,68.53592100328383
28.897795591182366,68.83502663829759
29.178356713426854,69.13309060792695
29.458917835671343,69.4301129121719
29.739478957915832,69.72609355103239
30.02004008016032,70.02103252450848
30.30060120240481,70.31492983260017
30.5811623246493,70.60778547530744
30.861723446893787,70.89959945263028
31.142284569138276,71.19037176456871
31.422845691382765,71.4801024111227
31.703406813627254,71.76879139229229
31.983967935871743,72.05643870807745
32.26452905811623,72.34304435847821
32.545090180360724,72.62860834349453
32.82565130260521,72.91313066312644
33.1062124248497,73.19661131737394
33.38677354709419,73.47905030623701
33.66733466933868,73.76044762971566
33.947895791583164,74.0408032878099
34.22845691382766,74.32011728051972
34.50901803607214,74.59838960784512
34.789579158316634,74.8756202697861
35.07014028056112,75.15184175912245
35.35070140280561,75.42776891700976
35.6312625250501,75.70369417846614
35.91182364729459,75.97961754349166
36.19238476953908,76.25553901208632
36.47294589178357,76.53145858425003
36.75350701402806,76.80737625998286
37.034068136272545,77.08329203928484
37.31462925851704,77.35920592215591
37.59519038076152,77.63511790859609
37.875751503006015,77.91102799860539
38.1563126252505,78.18693619218381
38.43687374749499,78.46284248933134
38.71743486973948,78.73874689004793
38.99799599198397,79.01464939433369
39.278557114228455,79.29055000218854
39.55911823647295,79.5664487136125
39.83967935871743,79.84234552860559
40.120240480961925,80.11824044716776
40.40080160320641,80.39413346929909
40.6813627254509,80.6700245949995
40.96192384769539,80.94591382426903
41.24248496993988,81.22180115710765
41.523046092184366,81.4976865935154
41.80360721442886,81.77357013349227
42.08416833667335,82.04945177703824
42.364729458917836,82.32533152415333
42.64529058116233,82.60120937483752
42.92585170340681,82.87708532909082
43.206412825651306,83.15295938691325
43.48697394789579,83.42883154830477
43.76753507014028,83.70470181326542
44.04809619238477,83.98057018179517
44.32865731462926,84.25643665389401
44.609218436873746,84.53230122956201
44.88977955911824,84.80816390879909
45.170340681362724,85.08421912896232
45.450901803607216,85.36124598506689
45.7314629258517,85.63932588514123
46.012024048096194,85.91845882918531
46.29258517034068,86.19864481719914
46.57314629258517,86.47988384918271
46.85370741482966,86.76217592513606
47.13426853707415,87.04552104505915
47.414829659318634,87.32991920895196
47.69539078156313,87.61537041681451
47.97595190380762,87.90187466864685
48.256513026052104,88.18943196444893
48.5370741482966,88.47804230422074
48.81763527054108,88.7677056879623
49.098196392785574,89.05842211567362
49.37875751503006,89.35019158735467
49.65931863727455,89.6430141030055
49.93987975951904,89.93688966262606
50.22044088176353,90.23181826621635
50.501002004008015,90.52779991377642
50.78156312625251,90.82483460530622
51.06212424849699,91.12292234080576
51.342685370741485,91.42206312027508
51.62324649298597,91.7222569437141
51.90380761523046,92.02350381112292
52.18436873747495,92.32580372250148
52.46492985971944,92.62915667784975
52.745490981963925,92.93356267716779
53.02605210420842,93.23902172045558
53.3066132264529,93.54553380771311
53.587174348697395,93.8530989389404
53.86773547094188,94.16171711413743
54.14829659318637,94.47138833330422
54.428857715430865,94.78211259644075
54.70941883767535,95.09388990354701
54.98997995991984,95.40672025462305
55.27054108216433,95.71717743737321
55.55110220440882,96.02132295261546
55.831663326653306,96.31915210047013
56.1122244488978,96.6106648809372
56.392785571142284,96.89586129401665
56.673346693386776,97.1747413397085
56.95390781563126,97.44730501801277
57.234468937875754,97.71355232892942
57.51503006012024,97.97348327245847
57.79559118236473,98.22709784859993
58.07615230460922,98.4743960573538
58.35671342685371,98.71537789872006
58.637274549098194,98.9500433726987
58.91783567134269,99.17839247928977
59.19839679358717,99.40042521849321
59.478957915831664,99.61614159030908
59.75951903807615,99.82554159473732
60.04008016032064,100.02862523177798
60.320641282565134,100.22539250143106
60.60120240480962,100.4158434036965
60.88176352705411,100.59997793857436
61.1623246492986,100.77779610606459
61.44288577154309,100.94929790616727
61.723446893787575,101.11448333888231
62.00400801603207,101.27335240420973
62.28456913827655,101.4259051021496
62.565130260521045,101.57214143270186
62.84569138276553,101.71206139586648
63.12625250501002,101.84592984858183
63.40681362725451,101.97570215441694
63.687374749499,102.10177396385987
63.967935871743485,102.22414527691066
64.24849699398797,102.34281609356928
64.52905811623246,102.45778641383569
64.80961923847696,102.56905623770996
65.09018036072145,102.67662556519205
65.37074148296593,102.78049439628201
65.65130260521042,102.88066273097975
65.93186372745491,102.97713056928536
66.2124248496994,103.06989791119881
66.4929859719439,103.15896475672007
66.77354709418837,103.24433110584917
67.05410821643287,103.32599695858609
67.33466933867736,103.40396231493088
67.61523046092185,103.47822717488344
67.89579158316633,103.54879153844388
68.17635270541082,103.61565540561213
68.45691382765531,103.67881877638823
68.7374749498998,103.73828165077215
69.01803607214428,103.7940383166122
69.29859719438878,103.84454028715531
69.57915831663327,103.88857736196566
69.85971943887776,103.92614954104324
70.14028056112224,103.95725682438804
70.42084168336673,103.9818992120001
70.70140280561122,104.00007670387936
70.98196392785572,104.01178930002588
71.2625250501002,104.01703700043963
71.54308617234469,104.01581980512063
71.82364729458918,104.00813771406885
72.10420841683367,103.99399072728428
72.38476953907816,103.97337884476698
72.66533066132264,103.94630206651692
72.94589178356713,103.91276039253405
73.22645290581163,103.87275382281844
73.50701402805612,103.82628235737008
73.7875751503006,103.77334599618895
74.06813627254509,103.71394473927505
74.34869739478958,103.64807858662837
74.62925851703407,103.57653231894662
74.90981963927855,103.50484047700976
75.19038076152304,103.43407834383488
75.47094188376754,103.36424591942202
75.75150300601203,103.29534320377117
76.03206412825651,103.22737019688229
76.312625250501,103.16032689875543
76.59318637274549,103.09421330939055
76.87374749498998,103.0290294287877
77.15430861723446,102.96477525694682
77.43486973947896,102.90145079386797
77.71543086172345,102.8390560395511
77.99599198396794,102.77759099399624
78.27655310621243,102.71705565720337
78.55711422845691,102.65745002917251
78.8376753507014,102.59877410990366
79.1182364729459,102.54102789939678
79.39879759519039,102.48421139765192
79.67935871743487,102.42831580451008
79.95991983967936,102.37330965626495
80.24048096192385,102.31919015118056
80.52104208416834,102.26595728925699
80.80160320641282,102.21361107049414
81.08216432865731,102.16215149489207
81.3627254509018,102.11157856245072
81.6432865731463,102.06189227317017
81.92384769539078,102.01309262705041
82.20440881763527,101.96517962409138
82.48496993987976,101.91815326429312
82.76553106212425,101.87201354765556
83.04609218436873,101.8267604741788
83.32665330661322,101.78239404386285
83.60721442885772,101.73891425670763
83.88777555110221,101.69632111271316
84.1683366733467,101.65461461187945
84.44889779559118,101.61379475420651
84.72945891783567,101.57386153969435
85.01002004008016,101.53481496834293
85.29058116232466,101.49665504015229
85.57114228456913,101.45938175512241
85.85170340681363,101.42299511325328
86.13226452905812,101.38749511454488
86.41282565130261,101.3528817589973
86.69338677354709,101.31915504661046
86.97394789579158,101.28631497738436
87.25450901803607,101.25436155131904
87.53507014028057,101.22329476841449
87.81563126252505,101.19311462867068
88.09619238476954,101.16382113208763
88.37675350701403,101.1354142786654
88.65731462925852,101.10789406840385
88.937875751503,101.0812605013031
89.21843687374749,101.05551357736313
89.49899799599199,101.03065329658392
89.77955911823648,101.00667965896544
90.06012024048097,100.98359266450774
90.34068136272545,100.9613923132108
90.62124248496994,100.94007860507463
90.90180360721443,100.91965154009921
91.18236472945893,100.90011111828457
91.4629258517034,100.88145733963067
91.7434869739479,100.86369020413753
92.02404809619239,100.84680971180515
92.30460921843688,100.83081586263354
92.58517034068136,100.8157086566227
92.86573146292585,100.80148809377265
93.14629258517034,100.78815417408329
93.42685370741484,100.77570689755476
93.70741482965931,100.76414626418693
93.9879759519038,100.75347227397992
94.2685370741483,100.74368492693364
94.54909819639279,100.73478422304814
94.82965931863727,100.72677016232336
95.11022044088176,100.7196427447594
95.39078156312625,100.71340197035616
95.67134268537075,100.70804783911368
95.95190380761524,100.70358035103197
96.23246492985972,100.69969248275345
96.51302605210421,100.69580998012665
96.7935871743487,100.69191970065341
97.0741482965932,100.68802164433377
97.35470941883767,100.68411581116774
97.63527054108216,100.6802022011553
97.91583166332666,100.67628081429648
98.19639278557115,100.67235165059125
98.47695390781563,100.6684147100396
98.75751503006012,100.66446999264159
99.03807615230461,100.66051749839713
99.3186372745491,100.65655722730631
99.59919839679358,100.65258917936907
99.87975951903807,100.64861335458544
100.16032064128257,100.64462975295542
100.44088176352706,100.64063837447901
100.72144288577154,100.63663921915618
101.00200400801603,100.63263228698696
101.28256513026052,100.62861757797134
101.56312625250501,100.6245950921093
101.8436873747495,100.62056482940092
102.12424849699399,100.61652678984605
102.40480961923848,100.61248097344485
102.68537074148297,100.60842738019721
102.96593186372746,100.6043660101032
103.24649298597194,100.60029686316278
103.52705410821643,100.59621993937597
103.80761523046093,100.59213523874276
104.08817635270542,100.58804276126313
104.3687374749499,100.58394250693712
104.64929859719439,100.57983447576471
104.92985971943888,100.57571866774589
105.21042084168337,100.57159508288068
105.49098196392785,100.56746372116908
105.77154308617234,100.56332458261106
106.05210420841684,100.55917766720664
106.33266533066133,100.55502297495582
106.6132264529058,100.55086050585862
106.8937875751503,100.54669025991501
107.17434869739479,100.54251223712501
107.45490981963928,100.53832643748859
107.73547094188376,100.53413286100579
108.01603206412825,100.52993150767658
108.29659318637275,100.52572237750095
108.57715430861724,100.52150547047896
108.85771543086173,100.51728078661056
109.13827655310621,100.51304832589577
109.4188376753507,100.50880808833456
109.6993987975952,100.50456007392697
109.97995991983969,100.50030428267296
110.26052104208416,100.49604071457256
110.54108216432866,100.49176936962576
110.82164328657315,100.48749024783257
111.10220440881764,100.48320334919296
111.38276553106212,100.47890867370697
111.66332665330661,100.47460622137454
111.9438877755511,100.47029599219574
112.2244488977956,100.46597798617059
112.50501002004007,100.461652203299
112.78557114228457,100.45731864358096
113.06613226452906,100.4529773070166
113.34669338677355,100.4486281936058
113.62725450901803,100.44427130334861
113.90781563126252,100.43990663624503
114.18837675350701,100.43553419229505
114.46893787575151,100.43115397149865
114.749498997996,100.42676597385586
115.03006012024048,100.42237019936667
115.31062124248497,100.41796664803107
115.59118236472946,100.41355531984908
115.87174348697395,100.40913621482073
116.15230460921843,100.40470933294591
116.43286573146293,100.40027467422475
116.71342685370742,100.39583223865714
116.99398797595191,100.39138202624318
117.27454909819639,100.38692403698279
117.55511022044088,100.382458270876
117.83567134268537,100.37798472792285
118.11623246492987,100.37350340812326
118.39679358717434,100.36901431147727
118.67735470941884,100.36451743798489
118.95791583166333,100.36001278764613
119.23847695390782,100.35550036046095
119.5190380761523,100.35098015642936
119.79959919839679,100.34645217555138
120.08016032064128,100.34191641782704
120.36072144288578,100.33737288325624
120.64128256513027,100.33282157183908
120.92184368737475,100.32826248357551
121.20240480961924,100.32369561846552
121.48296593186373,100.31912097650917
121.76352705410822,100.31453855770643
122.0440881763527,100.30994836205723
122.3246492985972,100.30535038956168
122.60521042084169,100.30074464021968
122.88577154308618,100.29613111403133
123.16633266533066,100.29150981099654
123.44689378757515,100.28688073111537
123.72745490981964,100.28224387438782
124.00801603206413,100.27759924081386
124.28857715430861,100.2729468303935
124.5691382765531,100.26828664312673
124.8496993987976,100.26361867901356
125.13026052104209,100.25894293805405
125.41082164328657,100.25425942024806
125.69138276553106,100.24956812559572
125.97194388777555,100.24486905409695
126.25250501002004,100.24016220575179
126.53306613226454,100.23544758056022
126.81362725450902,100.23072517852228
127.09418837675351,100.22599499963793
127.374749498998,100.22125704390716
127.65531062124249,100.21651131133001
127.93587174348697,100.21175780190646
128.21643286573146,100.20699651563652
128.49699398797594,100.20222745252015
128.77755511022045,100.1974506125574
129.05811623246493,100.19266599574826
129.33867735470943,100.18787360209271
129.6192384769539,100.18307343159077
129.8997995991984,100.17826548424242
130.1803607214429,100.17344976004767
130.46092184368737,100.16862625900653
130.74148296593185,100.16379498111898
131.02204408817636,100.15895592638502
131.30260521042084,100.15410909480468
131.58316633266534,100.14925448637793
131.86372745490982,100.1443921011048
132.1442885771543,100.13952193898525
132.4248496993988,100.13464400001932
132.70541082164328,100.12975828420699
132.9859719438878,100.12486479154825
133.26653306613227,100.11996352204311
133.54709418837675,100.11505447569158
133.82765531062125,100.11013765249362
134.10821643286573,100.1052130524493
134.3887775551102,100.10028067555857
134.66933867735472,100.09534052182141
134.9498997995992,100.09039259123786
135.2304609218437,100.08543688380793
135.51102204408818,100.08047339953163
135.79158316633266,100.07550213840888
136.07214428857716,100.07052310043976
136.35270541082164,100.06553628562422
136.63326653306612,100.0605416939623
136.91382765531063,100.05553932545396
137.1943887775551,100.05052918009922
137.4749498997996,100.04551125789811
137.7555110220441,100.04048555885059
138.03607214428857,100.03545208295665
138.31663326653307,100.03041083021633
138.59719438877755,100.02536180062963
138.87775551102206,100.0203049941965
139.15831663326654,100.01524041091696
139.43887775551102,100.01016805079104
139.71943887775552,100.0050879138187
140.0,100.0
